DATE,OPEN,HIGH,LOW,CLOSE,52W H,52W L,SYMBOL
2020-10-30,470.55,471.45,470.35,470.8,471.75,202.25,HEXAWARE
2020-10-29,470.15,471.75,470.15,471.0,471.75,202.25,HEXAWARE
2020-10-28,470.2,470.9,470.2,470.55,471.5,202.25,HEXAWARE
2020-10-27,470.5,470.9,470.05,470.3,471.5,202.25,HEXAWARE
2020-10-26,469.25,470.9,469.25,470.25,471.5,202.25,HEXAWARE
2020-10-23,470.7,470.85,469.95,470.5,471.5,202.25,HEXAWARE
2020-10-22,470.45,470.85,469.2,470.05,471.5,202.25,HEXAWARE
2020-10-21,468.5,470.45,468.5,469.9,471.5,202.25,HEXAWARE
2020-10-20,467.5,469.45,467.5,468.65,471.5,202.25,HEXAWARE
2020-10-19,466.55,468.4,466.55,467.65,471.5,202.25,HEXAWARE
2020-10-16,466.65,467.8,466.65,467.3,471.5,202.25,HEXAWARE
2020-10-15,465.05,467.9,465.05,467.2,471.5,202.25,HEXAWARE
2020-10-14,466.75,467.6,466.6,467.05,471.5,202.25,HEXAWARE
2020-10-13,467.55,467.95,466.7,467.5,471.5,202.25,HEXAWARE
2020-10-12,466.4,467.95,466.4,467.05,471.5,202.25,HEXAWARE
2020-10-09,466.3,469.45,466.3,467.3,471.5,202.25,HEXAWARE
2020-10-08,466.25,471.5,466.25,467.5,471.5,202.25,HEXAWARE
2020-10-07,465.3,468.0,465.3,466.6,468.9,202.25,HEXAWARE
2020-10-06,465.05,467.2,465.05,466.1,468.9,202.25,HEXAWARE
2020-10-05,464.25,466.95,464.25,465.85,468.9,202.25,HEXAWARE
2020-10-01,466.35,468.0,465.2,465.5,468.9,202.25,HEXAWARE
2020-09-30,465.25,467.9,465.25,466.45,468.9,202.25,HEXAWARE
2020-09-29,468.0,468.0,465.1,466.45,468.9,202.25,HEXAWARE
2020-09-28,464.7,468.4,464.7,467.55,468.9,202.25,HEXAWARE
2020-09-25,467.0,468.45,463.7,467.2,468.9,202.25,HEXAWARE
2020-09-24,465.5,468.7,465.5,467.2,468.9,202.25,HEXAWARE
2020-09-23,464.9,468.9,464.0,468.25,468.9,202.25,HEXAWARE
2020-09-22,456.5,464.95,452.0,460.85,464.95,202.25,HEXAWARE
2020-09-21,458.0,461.0,457.1,457.25,463.0,202.25,HEXAWARE
2020-09-18,457.0,461.65,457.0,458.85,463.0,202.25,HEXAWARE
2020-09-17,458.5,460.0,456.1,458.75,463.0,202.25,HEXAWARE
2020-09-16,457.0,463.0,453.0,456.55,463.0,202.25,HEXAWARE
2020-09-15,425.0,455.9,420.8,451.65,455.9,202.25,HEXAWARE
2020-09-14,420.7,429.6,409.5,424.95,442.0,202.25,HEXAWARE
2020-09-11,420.05,429.55,406.4,417.2,442.0,202.25,HEXAWARE
2020-09-10,422.05,433.0,416.1,423.85,442.0,202.25,HEXAWARE
2020-09-09,413.75,423.9,407.7,421.65,442.0,202.25,HEXAWARE
2020-09-08,406.0,420.9,399.2,415.3,442.0,202.25,HEXAWARE
2020-09-07,407.0,411.45,397.45,405.0,442.0,202.25,HEXAWARE
2020-09-04,414.05,415.9,405.0,407.05,442.0,202.25,HEXAWARE
2020-09-03,419.0,421.0,411.15,416.75,442.0,202.25,HEXAWARE
2020-09-02,406.1,423.0,404.0,413.5,442.0,202.25,HEXAWARE
2020-09-01,394.0,408.7,391.1,402.5,442.0,202.25,HEXAWARE
2020-08-31,407.35,413.0,392.3,396.4,442.0,202.25,HEXAWARE
2020-08-28,420.0,423.9,405.1,407.35,442.0,202.25,HEXAWARE
2020-08-27,424.45,430.0,415.0,419.75,442.0,202.25,HEXAWARE
2020-08-26,413.0,421.45,405.45,418.7,442.0,202.25,HEXAWARE
2020-08-25,426.0,432.8,416.0,418.95,442.0,202.25,HEXAWARE
2020-08-24,426.0,432.5,421.55,425.45,442.0,202.25,HEXAWARE
2020-08-21,415.0,442.0,408.15,419.1,442.0,202.25,HEXAWARE
