DATE,OPEN,HIGH,LOW,LTP,CLOSE,SYMBOL
2021-07-16,12.8,13.3,12.55,12.75,12.7,ZEEMEDIA
2021-07-15,13.15,13.2,12.7,12.8,12.85,ZEEMEDIA
2021-07-14,13.0,13.45,12.55,13.15,13.0,ZEEMEDIA
2021-07-13,13.7,13.7,12.75,12.85,12.85,ZEEMEDIA
2021-07-12,13.4,13.7,13.15,13.45,13.4,ZEEMEDIA
2021-07-09,13.1,13.25,12.6,13.05,13.05,ZEEMEDIA
2021-07-08,13.2,13.4,12.8,12.95,12.9,ZEEMEDIA
2021-07-07,12.95,13.5,12.45,12.85,12.8,ZEEMEDIA
2021-07-06,14.35,14.4,13.1,13.1,13.1,ZEEMEDIA
2021-07-05,13.75,13.75,12.55,13.75,13.75,ZEEMEDIA
2021-07-02,13.1,13.1,13.1,13.1,13.1,ZEEMEDIA
2021-07-01,12.5,12.5,12.5,12.5,12.5,ZEEMEDIA
2021-06-30,11.95,11.95,11.95,11.95,11.95,ZEEMEDIA
2021-06-29,11.4,11.4,11.4,11.4,11.4,ZEEMEDIA
2021-06-28,10.9,10.9,10.6,10.9,10.9,ZEEMEDIA
2021-06-25,10.0,10.4,9.85,10.4,10.4,ZEEMEDIA
2021-06-24,10.25,10.4,9.85,9.95,9.95,ZEEMEDIA
2021-06-23,10.7,10.75,10.05,10.1,10.15,ZEEMEDIA
2021-06-22,11.15,11.15,10.5,10.6,10.55,ZEEMEDIA
2021-06-21,10.3,10.8,10.05,10.8,10.8,ZEEMEDIA
2021-06-18,10.7,11.0,10.0,10.3,10.3,ZEEMEDIA
2021-06-17,10.65,11.3,10.45,10.5,10.5,ZEEMEDIA
2021-06-16,11.8,11.9,10.8,10.8,10.95,ZEEMEDIA
2021-06-15,11.3,11.35,10.9,11.35,11.35,ZEEMEDIA
2021-06-14,10.3,10.85,9.85,10.85,10.85,ZEEMEDIA
2021-06-11,10.5,11.0,10.2,10.4,10.35,ZEEMEDIA
2021-06-10,10.5,10.5,10.2,10.5,10.5,ZEEMEDIA
2021-06-09,9.8,10.1,9.6,10.1,10.0,ZEEMEDIA
2021-06-08,9.85,9.95,9.6,9.65,9.65,ZEEMEDIA
2021-06-07,10.0,10.05,9.8,9.9,9.85,ZEEMEDIA
2021-06-04,9.95,10.05,9.65,9.8,9.75,ZEEMEDIA
2021-06-03,9.65,9.95,9.65,9.85,9.85,ZEEMEDIA
2021-06-02,9.4,9.8,9.25,9.55,9.6,ZEEMEDIA
2021-06-01,10.05,10.05,9.35,9.35,9.35,ZEEMEDIA
2021-05-31,9.45,9.9,9.2,9.9,9.8,ZEEMEDIA
2021-05-28,9.8,10.0,9.2,9.5,9.45,ZEEMEDIA
2021-05-27,10.5,10.5,9.65,9.7,9.65,ZEEMEDIA
2021-05-26,10.15,10.2,9.7,10.2,10.15,ZEEMEDIA
2021-05-25,9.0,9.75,8.85,9.75,9.75,ZEEMEDIA
2021-05-24,9.4,9.55,9.3,9.3,9.3,ZEEMEDIA
