Stock NSE Code,Unnamed: 1
20MICRONS,20 Microns Limited
3IINFOTECH,3i Infotech Limited
3MINDIA,3M India Limited
A2ZMES,A2Z Maintenance & Engineering Services Limited
AANJANEYA,Aanjaneya Lifecare Limited
AARTIDRUGS,Aarti Drugs Limited
AARTIIND,Aarti Industries Limited
AARVEEDEN,Aarvee Denims & Exports Limited
ABAN,Aban Offshore Limited
ABB,ABB Limited
ABBOTINDIA,Abbott India Limited
ABCIL,Aditya Birla Chemicals (India) Limited
ABGSHIP,ABG Shipyard Limited
ABHISHEK,Abhishek Corporation Limited
ABIRLANUVO,Aditya Birla Nuvo Limited
ACC,ACC Limited
ACE,Action Construction Equipment Limited
ACROPETAL,Acropetal Technologies Limited
ADANIENT,Adani Enterprises Limited
ADANIPOWER,Adani Power Limited
ADFFOODS,ADF Foods Limited
ADHUNIK,Adhunik Metaliks Limited
ADORWELD,Ador Welding Limited
ADSL,Allied Digital Services Limited
ADVANIHOTR,Advani Hotels & Resorts (India) Limited
ADVANTA,Advanta India Limited
AEGISCHEM,Aegis Logistics Limited
AFL,Accel Frontline Limited
AFTEK,Aftek Limited
AGCNET,AGC Networks Limited
AGRE,Agre Developers Limited
AGRODUTCH,Agro Dutch Industries Limited
AHLEAST,Asian Hotels (East) Limited
AHLUCONT,Ahluwalia Contracts (India) Limited
AHLWEST,Asian Hotels (West) Limited
AHMEDFORGE,Ahmednagar Forgings Limited
AIAENG,AIA Engineering Limited
AICHAMP,AI Champdany Industries Limited
AJANTPHARM,Ajanta Pharma Limited
AJMERA,Ajmera Realty & Infra India Limited
AKSHOPTFBR,Aksh Optifibre Limited
AKZOINDIA,Akzo Nobel India Limited
ALCHEM,Alchemist Limited
ALEMBICLTD,Alembic Limited
ALFALAVAL,Alfa Laval (India) Limited
ALKALI,Alkali Metals Limited
ALKYLAMINE,Alkyl Amines Chemicals Limited
ALLCARGO,Allcargo Logistics Limited
ALLSEC,Allsec Technologies Limited
ALMONDZ,Almondz Global Securities Limited
ALOKTEXT,Alok Industries Limited
ALPA,Alpa Laboratories Limited
ALPHAGEO,Alphageo (India) Limited
AMAR,Amar Remedies Limited
AMARAJABAT,Amara Raja Batteries Limited
AMARJOTHI,Amarjothi Spinning Mills Limited
AMBIKCO,Ambika Cotton Mills Limited
AMBUJACEM,Ambuja Cements Limited
AMDIND,AMD Industries Limited
AMLSTEEL,AML Steel Limited
AMRUTANJAN,Amrutanjan Health Care Limited
AMTEKAUTO,Amtek Auto Limited
AMTEKINDIA,Amtek India Limited
ANANTRAJ,Anant Raj Industries Limited
